Country	assessment2004	assessment2019	ID	id_row
Afghanistan	0.0	40.0	Q889	0
Albania	60.0	70.0	Q222	1
Algeria	30.0	50.0	Q262	2
Angola	30.0	40.0	Q916	3
Antigua and Barbuda	20.0	20.0	Q781	4
Argentina	100.0	70.0	Q414	5
Armenia	70.0	100.0	Q399	6
Azerbaijan	70.0	80.0	Q227	7
Bangladesh	50.0	30.0	Q902	8
Belarus	80.0	90.0	Q184	9
Belize	50.0	40.0	Q242	10
Benin	40.0	40.0	Q962	11
Bhutan	40.0	40.0	Q917	12
Bolivia	50.0	40.0	Q750	13
Bosnia and Herzegovina	40.0	70.0	Q225	14
Botswana	50.0	20.0	Q963	15
Brazil	90.0	90.0	Q155	16
Bulgaria	90.0	90.0	Q219	17
Burkina Faso	40.0	50.0	Q965	18
Burundi	40.0	50.0	Q967	19
Cambodia	50.0	30.0	Q424	20
Cameroon	40.0	40.0	Q1009	21
Cabo Verde	40.0	50.0	Q1011	22
Central African Republic	0.0	20.0	Q929	23
Chad	50.0	10.0	Q657	24
Chile	80.0	90.0	Q298	25
China	50.0	100.0	Q148	26
Colombia	90.0	80.0	Q739	27
Comoros	20.0	20.0	Q970	28
Congo, Dem. Rep.	40.0	20.0	Q974	29
Congo, Rep.	40.0	20.0	Q971	30
Costa Rica	80.0	90.0	Q800	31
Cote d'Ivoire	70.0	60.0	Q1008	32
Croatia	90.0	80.0	Q224	33
Djibouti	40.0	50.0	Q977	34
Dominica	50.0	50.0	Q784	35
Dominican Republic	60.0	60.0	Q786	36
Ecuador	80.0	60.0	Q736	37
Egypt, Arab Rep.	40.0	80.0	Q79	38
El Salvador	70.0	90.0	Q792	39
Equatorial Guinea	10.0	10.0	Q983	40
Eritrea	20.0	20.0	Q986	41
Ethiopia	40.0	30.0	Q115	42
Fiji	40.0	30.0	Q712	43
Gabon	20.0	30.0	Q1000	44
Gambia, The	40.0	60.0	Q1005	45
Georgia	60.0	90.0	Q230	46
Ghana	30.0	60.0	Q117	47
Grenada	40.0	50.0	Q769	48
Guatemala	50.0	50.0	Q774	49
Guinea	40.0	30.0	Q1006	50
Guinea-Bissau	10.0	30.0	Q1007	51
Guyana	50.0	30.0	Q734	52
Haiti	20.0	20.0	Q790	53
Honduras	40.0	40.0	Q783	54
Hungary	100.0	20.0	Q28	55
India	80.0	80.0	Q668	56
Indonesia	90.0	90.0	Q252	57
Iran, Islamic Rep.	60.0	70.0	Q794	58
Iraq	0.0	20.0	Q796	59
Jamaica	60.0	40.0	Q766	60
Jordan	70.0	90.0	Q810	61
Kazakhstan	90.0	90.0	Q232	62
Kenya	60.0	50.0	Q114	63
Kiribati	10.0	40.0	Q710	64
Kyrgyz Republic	80.0	90.0	Q813	65
Lao PDR	50.0	50.0	Q819	66
Lebanon	30.0	40.0	Q822	67
Lesotho	50.0	40.0	Q1013	68
Liberia	0.0	40.0	Q1014	69
Libya	40.0	20.0	Q1016	70
North Macedonia	70.0	60.0	Q221	71
Madagascar	40.0	40.0	Q1019	72
Malawi	60.0	50.0	Q1020	73
Malaysia	70.0	80.0	Q833	74
Maldives	70.0	70.0	Q826	75
