Country	Rents	ID	id_row
Afghanistan	0.0	Q889	0
Albania	0.0	Q222	1
Algeria	2.0	Q262	2
American Samoa	0.0	Q16641	3
Angola	0.1	Q916	4
Antigua and Barbuda	0.0	Q781	5
Argentina	0.1	Q414	6
Armenia	0.0	Q399	7
Aruba	0.0	Q21203	8
Australia	0.5	Q408	9
Austria	0.0	Q40	10
Azerbaijan	2.1	Q227	11
Bahamas, The	0.0	Q778	12
Bahrain	1.4	Q398	13
Bangladesh	0.4	Q902	14
Barbados	0.0	Q244	15
Belarus	0.0	Q184	16
Belgium	0.0	Q31	17
Belize	0.0	Q242	18
Benin	0.0	Q962	19
Bermuda	0.0	Q23635	20
Bhutan	0.0	Q917	21
Bolivia	1.2	Q750	22
Bosnia and Herzegovina	0.0	Q225	23
Botswana	0.0	Q963	24
Brazil	0.0	Q155	25
Brunei Darussalam	7.8	Q921	26
Bulgaria	0.0	Q219	27
Burkina Faso	0.0	Q965	28
Burundi	0.0	Q967	29
Cambodia	0.0	Q424	30
Cameroon	0.1	Q1009	31
Canada	0.0	Q16	32
Cabo Verde	0.0	Q1011	33
Central African Republic	0.0	Q929	34
Chad	0.0	Q657	35
Chile	0.0	Q298	36
China	0.1	Q148	37
Hong Kong SAR, China	0.0	Q8646	38
Macao SAR, China	0.0	Q14773	39
Colombia	0.1	Q739	40
Comoros	0.0	Q970	41
Congo, Dem. Rep.	0.0	Q974	42
Congo, Rep.	0.8	Q971	43
Costa Rica	0.0	Q800	44
Cote d'Ivoire	0.3	Q1008	45
Croatia	0.1	Q224	46
Cuba	0.0	Q241	47
Cyprus	0.0	Q229	48
Czech Republic	0.0	Q213	49
Denmark	0.1	Q35	50
Djibouti	0.0	Q977	51
Dominica	0.0	Q784	52
Dominican Republic	0.0	Q786	53
Ecuador	0.0	Q736	54
Egypt, Arab Rep.	0.4	Q79	55
El Salvador	0.0	Q792	56
Equatorial Guinea	2.6	Q983	57
Estonia	0.0	Q191	58
Eswatini	0.0	Q1050	59
Ethiopia	0.0	Q115	60
Faroe Islands	0.0	Q4628	61
Fiji	0.0	Q712	62
Finland	0.0	Q33	63
France	0.0	Q142	64
Gabon	0.1	Q1000	65
Gambia, The	0.0	Q1005	66
Georgia	0.0	Q230	67
Germany	0.0	Q183	68
Ghana	0.0	Q117	69
Greece	0.0	Q41	70
Greenland	0.0	Q223	71
Grenada	0.0	Q769	72
Guam	0.0	Q16635	73
Guatemala	0.0	Q774	74
Guinea	0.0	Q1006	75
Guinea-Bissau	0.0	Q1007	76
Guyana	0.0	Q734	77
Haiti	0.0	Q790	78
Honduras	0.0	Q783	79
Hungary	0.1	Q28	80
Iceland	0.0	Q189	81
India	0.0	Q668	82
Indonesia	0.6	Q252	83
Iran, Islamic Rep.	1.5	Q794	84
Iraq	0.2	Q796	85
Ireland	0.0	Q27	86
Israel	0.1	Q801	87
Italy	0.0	Q38	88
Jamaica	0.0	Q766	89
Japan	0.0	Q17	90
Jordan	0.0	Q810	91
Kazakhstan	0.8	Q232	92
Kenya	0.0	Q114	93
Kiribati	0.0	Q710	94
Korea, Rep.	0.0	Q884	95
Kosovo	0.0	Q1246	96
Kuwait	0.5	Q817	97
Kyrgyz Republic	0.0	Q813	98
Lao PDR	0.0	Q819	99
Latvia	0.0	Q211	100
Lebanon	0.0	Q822	101
Lesotho	0.0	Q1013	102
Liberia	0.0	Q1014	103
Libya	1.3	Q1016	104
Lithuania	0.0	Q37	105
Luxembourg	0.0	Q32	106
North Macedonia	0.0	Q221	107
Madagascar	0.0	Q1019	108
Malawi	0.0	Q1020	109
Malaysia	1.9	Q833	110
Maldives	0.0	Q826	111
Mali	0.0	Q912	112
Malta	0.0	Q233	113
Mauritania	0.0	Q1025	114
Mauritius	0.0	Q1027	115
Mexico	0.1	Q96	116
Moldova	0.0	Q217	117
Mongolia	0.0	Q711	118
Montenegro	0.0	Q236	119
Morocco	0.0	Q1028	120
Mozambique	2.4	Q1029	121
Myanmar	2.1	Q836	122
Namibia	0.0	Q1030	123
Nepal	0.0	Q837	124
Netherlands	0.3	Q55	125
New Zealand	0.2	Q664	126
Nicaragua	0.0	Q811	127
Niger	0.0	Q1032	128
Nigeria	0.5	Q1033	129
Norway	1.4	Q20	130
Oman	1.5	Q842	131
Pakistan	0.4	Q843	132
Panama	0.0	Q804	133
Papua New Guinea	4.3	Q691	134
Paraguay	0.0	Q733	135
Peru	0.2	Q419	136
Philippines	0.1	Q928	137
Poland	0.0	Q36	138
Portugal	0.0	Q45	139
Puerto Rico	0.0	Q1183	140
Qatar	3.6	Q846	141
Romania	0.2	Q218	142
Russian Federation	1.9	Q159	143
